"Year","County.Code","County","CO","NO2","SO2","O3","PM2.5","PM10","Spending.Per.Capita.Mean","Median.Household.Income"
2010,4013,"Maricopa County, AZ",3.2,25,2,0.079,9.2,39,5723.51,59119.2131269333
2010,4019,"Pima County, AZ",1.3,12,1,0.069,5.2,30,5565.28,51930.9715022857
2010,5119,"Pulaski County, AR",1.6,10,2,0.073,12.6,23,5878.29,52446.8459623811
2010,6001,"Alameda County, CA",1.7,16,1,0.074,7.8,20,5713.8,78479.7471259228
2010,6013,"Contra Costa County, CA",0.9,8,1,0.078,7.1,18,7340.89,86383.1783429754
2010,6019,"Fresno County, CA",2,13,1,0.099,14.6,28,4709.89,52606.2980682288
2010,6023,"Humboldt County, CA",0.8,3,1,0.045,5.6,18,5369.02,44850.5945374763
2010,6025,"Imperial County, CA",4.4,14,0,0.078,12.2,37,4278.16,46031.2435859219
2010,6037,"Los Angeles County, CA",3.6,26,1,0.09,12.6,33,5512.09,61664.5846107222
2010,6059,"Orange County, CA",1.9,17,1,0.071,10.2,22,6581.7,82923.3021344719
2010,6065,"Riverside County, CA",1.8,17,1,0.099,15.2,43,6023.08,63289.5891600227
2010,6067,"Sacramento County, CA",1.9,12,0,0.096,8.7,21,5265.69,61734.9311280079
2010,6071,"San Bernardino County, CA",1.6,23,1,0.109,13,34,4963.44,61283.5409754245
2010,6073,"San Diego County, CA",2.4,21,2,0.081,10.8,46,6312.56,70063.9587746392
2010,6085,"Santa Clara County, CA",1.8,14,0,0.08,8.8,18,5626.87,99220.2453056676
2010,6095,"Solano County, CA",1.9,9,1,0.07,7.7,12,6455.23,73802.8761683761
2010,8031,"Denver County, CO",2.4,28,2,0.069,7.8,28,5524.1,53246.451375529
2010,9001,"Fairfield County, CT",1.7,10,2,0.084,9.1,16,7837.81,87504.0328517281
2010,9009,"New Haven County, CT",1.6,14,1,0.079,9.2,18,8073.59,66911.2623582834
2010,11001,"District of Columbia",3.1,18,3,0.086,11.4,22,10619.7,71201.2274707586
2010,12011,"Broward County, FL",1.6,7,0,0.062,7,15,7630.36,56179.9011463442
2010,12031,"Duval County, FL",1.9,9,1,0.068,9.4,22,5973.38,54063.6434179983
2010,12057,"Hillsborough County, FL",0.9,6,3,0.072,8.1,22,5538.77,53982.7449231197
2010,12086,"Miami-Dade County, FL",1.4,10,0,0.069,8,24,4561.81,47067.6822739318
2010,12095,"Orange County, FL",1.3,6,0,0.071,7.8,17,5044,52882.9943695527
2010,12103,"Pinellas County, FL",1.1,6,1,0.067,8.1,21,7393.93,49978.8556476065
2010,15003,"Honolulu County, HI",0.8,3,1,0.046,4.5,19,5819.81,79162.1083435945
2010,17031,"Cook County, IL",1.9,25,4,0.074,14,27,6562.52,60330.3456662027
2010,17163,"Saint Clair County, IL",1.5,12,2,0.072,13,26,6534.92,55136.4278066058
2010,18089,"Lake County, IN",2.4,15,2,0.069,13.3,32,7132.19,53055.3433369028
2010,18097,"Marion County, IN",2.8,13,3,0.072,14.2,32,6119.05,46186.0059239506
2010,18163,"Vanderburgh County, IN",4.3,11,2,0.071,13.5,20,6248.39,48098.2587521678
2010,19153,"Polk County, IA",1.1,9,0,0.057,10.3,21,7236.09,63696.4265183252
2010,20209,"Wyandotte County, KS",1.6,13,5,0.058,10.8,30,5478.39,44324.1680997881
2010,22033,"East Baton Rouge Parish, LA",2,13,1,0.08,10.8,28,6716.83,52655.5406303288
2010,25013,"Hampden County, MA",1.7,15,2,0.074,9.2,15,7455.7,54349.7192549603
2010,25025,"Suffolk County, MA",1.8,19,3,0.07,10,16,6790.21,58134.361884933
2010,25027,"Worcester County, MA",1.4,14,2,0.071,8.7,16,8053.25,71611.5821549254
2010,26163,"Wayne County, MI",1.2,12,3,0.078,12.3,21,5910.89,46218.8342986839
2010,29510,"St. Louis City, MO",1.7,13,3,0.071,14,38,5816.55,38417.4055316957
2010,33011,"Hillsborough County, NH",2.4,8,1,0.077,8,11,7094.69,79315.6982396683
2010,37067,"Forsyth County, NC",1.9,9,0,0.081,10.8,19,7117.22,52106.8377955001
2010,37119,"Mecklenburg County, NC",1.7,12,1,0.082,12.1,23,5449.41,61392.5780772173
2010,38017,"Cass County, ND",0.5,5,0,0.063,8.5,13,6335.88,59714.8136399525
2010,39035,"Cuyahoga County, OH",3.5,16,6,0.075,14,31,7588.39,48547.3040208418
2010,40109,"Oklahoma County, OK",0.8,9,1,0.072,9.5,22,6508.38,50131.2731017256
2010,40143,"Tulsa County, OK",1.8,8,5,0.073,10.7,24,6762.68,51858.2801010905
2010,41051,"Multnomah County, OR",2.4,9,1,0.054,6.3,15,4998.33,56298.3177837752
2010,42003,"Allegheny County, PA",2.5,15,7,0.083,16.3,28,8189.77,55679.2684316607
2010,42011,"Berks County, PA",1,8,3,0.084,10.1,8,7063.61,60534.3505663314
2010,42021,"Cambria County, PA",1.1,10,4,0.072,13.6,19,6569.64,47476.8645161438
2010,42095,"Northampton County, PA",1.1,11,2,0.082,13.7,20,8013.93,66089.3805479951
2010,42101,"Philadelphia County, PA",1.8,23,3,0.088,11.3,25,6199,40645.045245744
2010,42125,"Washington County, PA",0.9,11,5,0.073,13.2,20,7602.94,56069.6916025966
2010,42133,"York County, PA",1.1,13,3,0.076,12,22,7666.16,65609.8517884973
2010,44007,"Providence County, RI",1.6,10,1,0.075,9.2,17,6833.49,53430.5247624267
2010,45019,"Charleston County, SC",0.3,8,1,0.068,9.4,17,5879.79,54151.5765646055
2010,45045,"Greenville County, SC",1.1,11,1,0.07,12.6,17,6181.36,53540.7343061743
2010,45079,"Richland County, SC",0.8,5,1,0.072,12,18,5366.16,53866.6731695983
2010,46127,"Union County, SD",0.3,3,0,0.062,9.7,19,5771.87,76375.2138171245
2010,48113,"Dallas County, TX",1.5,13,1,0.078,10.6,28,5276.44,54998.0796559439
2010,48141,"El Paso County, TX",2.9,17,1,0.073,7.7,28,4099.36,42282.9466565469
2010,48201,"Harris County, TX",1.7,14,2,0.087,12.2,35,5806.76,59134.4548723452
2010,51510,"Alexandria City, VA",1.6,16,2,0.081,11.3,17,4713.75,91477.4386364175
2011,4013,"Maricopa County, AZ",2.9,25,1,0.082,12,44,5628.32,57720.3254453982
2011,4019,"Pima County, AZ",1.6,12,0,0.075,5.8,40,5546.06,50124.6784049021
2011,5119,"Pulaski County, AR",1.4,10,2,0.08,12.5,23,5855.76,49892.8196593894
2011,6013,"Contra Costa County, CA",1,10,3,0.075,7.9,18,7415.83,84379.5349294439
2011,6025,"Imperial County, CA",5.5,14,0,0.083,12.7,40,4393.17,41936.8823133662
2011,6037,"Los Angeles County, CA",3.8,25,0,0.101,13.3,33,5618.16,59372.887288415
2011,6065,"Riverside County, CA",1.6,15,0,0.106,15.3,50,6144.55,59659.3010328719
2011,6067,"Sacramento County, CA",2.4,13,0,0.094,12.7,25,5393,59369.477600981
2011,6071,"San Bernardino County, CA",1.5,21,2,0.113,13.3,32,5011.3,57984.007940295
2011,6073,"San Diego County, CA",2.2,20,0,0.082,10.9,45,6457.6,67386.7893208164
2011,6083,"Santa Barbara County, CA",1.8,9,1,0.066,11,21,5834.16,67618.6480663291
2011,6085,"Santa Clara County, CA",2,15,1,0.068,9.9,18,5817.97,96313.4409484787
2011,6095,"Solano County, CA",2.4,10,1,0.069,10,13,6731.38,71705.726737229
2011,8001,"Adams County, CO",1.6,18,1,0.075,7.6,28,5648.75,59588.8341592357
2011,8031,"Denver County, CO",1.8,24,2,0.074,7.5,33,5648.75,54082.1889533096
2011,9005,"Litchfield County, CT",0.6,2,1,0.07,5.7,8,7526.21,78034.1066147514
2011,9009,"New Haven County, CT",1.5,15,2,0.092,10.1,16,8092.03,67040.1377650254
2011,11001,"District of Columbia",2.4,16,4,0.085,10.4,18,11036.36,70565.7545717916
2011,13089,"DeKalb County, GA",1.5,13,1,0.08,12.5,21,5031.12,54888.011750214
2011,15003,"Honolulu County, HI",1,3,2,0.05,8.9,18,5831.96,74432.3401219589
2011,18089,"Lake County, IN",2.3,12,3,0.072,12.1,30,6962.7,54717.5273785135
2011,18097,"Marion County, IN",2.3,11,3,0.077,13.2,25,6055.01,45413.6269335783
2011,18163,"Vanderburgh County, IN",5.8,8,2,0.077,12.3,18,6202.03,49520.0271666043
2011,19153,"Polk County, IA",0.9,8,0,0.059,9.6,20,7169.14,63750.9259536838
2011,19163,"Scott County, IA",0.5,7,1,0.066,11.5,42,6353.28,56836.0798375116
2011,22033,"East Baton Rouge Parish, LA",1.4,12,1,0.083,12.5,33,6509.03,52195.4952398241
2011,25013,"Hampden County, MA",3,16,3,0.074,9.7,14,7383.76,53774.1805217707
2011,25025,"Suffolk County, MA",1.4,20,2,0.066,10.3,17,6660.45,55729.0679839364
2011,25027,"Worcester County, MA",1.7,17,3,0.068,9,16,8064.4,68643.827421488
2011,26163,"Wayne County, MI",1.5,12,3,0.083,11.2,21,5832.75,43733.7875910894
2011,29510,"St. Louis City, MO",1.4,13,3,0.079,12.5,43,5831.82,37024.6592834359
2011,32003,"Clark County, NV",3,13,1,0.078,8.2,25,5226.85,54944.8398741141
2011,32031,"Washoe County, NV",2.6,17,1,0.067,6.7,35,4819.05,57862.3957551486
2011,34017,"Hudson County, NJ",1.8,19,2,0.078,11.8,30,5017.1,62662.0990997566
2011,35001,"Bernalillo County, NM",2.2,13,0,0.076,6.4,36,5705.75,50263.3390272185
2011,37119,"Mecklenburg County, NC",1.5,10,1,0.088,11,20,5404.37,59227.4072912306
2011,38017,"Cass County, ND",0.4,4,0,0.057,7.1,18,6314.15,59605.8825964057
2011,39035,"Cuyahoga County, OH",3.1,15,6,0.081,12.6,37,7367.88,47291.2281472398
2011,39061,"Hamilton County, OH",1.8,13,3,0.088,13.3,18,6708.39,52423.9442979028
2011,40109,"Oklahoma County, OK",1,10,1,0.084,10.2,28,6356.06,48986.9793644208
2011,40143,"Tulsa County, OK",1.4,9,5,0.085,11.2,24,6639.18,52846.74553972
2011,42003,"Allegheny County, PA",2.3,16,7,0.08,14,25,8007.97,56466.6970321606
2011,42011,"Berks County, PA",0.7,9,2,0.075,11.8,7,7249.71,59292.1913524768
2011,42021,"Cambria County, PA",1.4,9,3,0.072,13.4,18,6460.72,45339.7503725081
2011,42095,"Northampton County, PA",1.1,11,3,0.076,14.5,21,8079.16,65106.8449899417
2011,42101,"Philadelphia County, PA",1.7,20,2,0.089,11.4,22,6408.7,39135.255805088
2011,42125,"Washington County, PA",0.9,10,5,0.071,10.8,19,7557.73,59537.6888477255
2011,42133,"York County, PA",1.2,13,1,0.076,11.5,20,7811.41,63103.0853412219
2011,45079,"Richland County, SC",0.8,6,1,0.081,10.9,16,5257.81,51352.1658811457
2011,46127,"Union County, SD",0.3,3,0,0.061,9.3,17,5317.14,75288.1716678954
2011,48113,"Dallas County, TX",1.3,13,1,0.088,11.1,29,5171.87,53799.1848962868
2011,48141,"El Paso County, TX",2.7,17,1,0.071,12,39,4114.6,44457.7778895776
2011,48201,"Harris County, TX",2,14,1,0.087,13.2,41,5644.79,57878.3076298407
2011,49035,"Salt Lake County, UT",1.6,18,2,0.075,8.9,29,4550.17,63836.168139534
2011,51087,"Henrico County, VA",1.1,10,1,0.078,9.5,14,7000.85,66045.6455967725
2011,51510,"Alexandria City, VA",1.4,13,0,0.084,10.2,17,4588.86,93277.6825697318
2011,51650,"Hampton City, VA",1,5,1,0.076,8.8,15,5394.48,55300.5839297292
2011,56021,"Laramie County, WY",0.2,4,0,0.067,4.7,12,6660.33,61191.3872532203
2011,56037,"Sweetwater County, WY",0.9,4,1,0.068,5.1,33,5886.24,79282.052215599
2012,4013,"Maricopa County, AZ",2.5,26,2,0.083,12,48,5565.22,57281.6955218398
2012,4019,"Pima County, AZ",1.2,13,0,0.071,5.9,42,5613.48,49824.4521232597
2012,5119,"Pulaski County, AR",1.4,11,2,0.08,11.6,20,5969.63,49906.852602802
2012,6013,"Contra Costa County, CA",0.9,9,2,0.072,6.6,15,7623.18,82632.0917010359
2012,6019,"Fresno County, CA",2.1,13,1,0.097,15.4,33,4735.69,46281.2315029398
2012,6023,"Humboldt County, CA",0.7,3,0,0.046,5.8,16,5531.31,44359.2959936148
2012,6025,"Imperial County, CA",4.5,14,0,0.084,14.2,53,4440.85,42519.7609638322
2012,6037,"Los Angeles County, CA",3.9,21,0,0.102,12.7,31,5620.99,58937.499752643
2012,6059,"Orange County, CA",2.3,18,0,0.071,10.8,26,6839.41,80024.2278755208
2012,6071,"San Bernardino County, CA",1.6,22,1,0.106,12.5,35,5042.99,56347.4522470289
2012,6073,"San Diego County, CA",2.1,20,0,0.08,11.1,24,6468.35,67072.8768274566
2012,6083,"Santa Barbara County, CA",1,10,2,0.07,8.5,20,5682.53,67571.7337846858
2012,6085,"Santa Clara County, CA",1.9,13,1,0.07,9,18,5836.18,101547.455835974
2012,6095,"Solano County, CA",2.1,9,1,0.07,9,11,6829.98,69011.5151366888
2012,9001,"Fairfield County, CT",1.6,8,1,0.09,9.3,17,7854.89,88564.9262280831
2012,9003,"Hartford County, CT",2.5,9,1,0.077,8.5,11,7901.05,70568.2160880424
2012,9005,"Litchfield County, CT",0.4,2,0,0.073,5.5,8,7717.14,75436.5255010023
2012,9009,"New Haven County, CT",1.2,13,1,0.081,9.2,15,8087.11,65939.3134737528
2012,11001,"District of Columbia",2.5,17,2,0.087,11.6,17,10846.11,72636.0227165572
2012,13089,"DeKalb County, GA",1.4,12,0,0.085,13.6,20,5032.51,54630.4044165659
2012,15003,"Honolulu County, HI",1.1,3,2,0.046,7.1,18,5846.54,78813.8316422437
2012,18089,"Lake County, IN",1.9,12,2,0.081,11.5,27,7392.08,53465.6625030353
2012,18097,"Marion County, IN",2.4,10,4,0.082,11.7,30,6532.41,46306.8424627975
2012,18163,"Vanderburgh County, IN",4.7,7,1,0.08,11,18,6638.95,46527.3194215729
2012,19153,"Polk County, IA",1.2,8,0,0.068,9.2,23,7194.36,64519.5754816384
2012,19163,"Scott County, IA",0.8,8,1,0.072,10.4,44,6572.07,59367.3184702556
2012,20209,"Wyandotte County, KS",1.9,12,3,0.082,9.5,30,5478.04,42068.785366337
2012,22033,"East Baton Rouge Parish, LA",1.7,11,1,0.075,10.3,25,6766.29,52768.598986907
2012,24033,"Prince George's County, MD",0.9,9,1,0.09,11.3,12,6070.05,77120.1677316508
2012,25013,"Hampden County, MA",1.5,14,2,0.074,9,14,7563.54,53878.7784207407
2012,25025,"Suffolk County, MA",1.6,19,2,0.067,9.5,17,6725.58,56660.351365291
2012,25027,"Worcester County, MA",1.7,13,3,0.07,8.8,18,8273.72,69392.3389745736
2012,26163,"Wayne County, MI",2.3,19,4,0.083,12.3,25,5860.76,43940.6124759403
2012,29510,"St. Louis City, MO",1.2,14,3,0.087,11.1,46,5891.41,35726.1754815658
2012,32003,"Clark County, NV",3.1,14,1,0.075,8.3,28,4998.41,55211.6618533374
2012,32031,"Washoe County, NV",2.3,14,0,0.072,9.1,30,4715.27,55062.4501741662
2012,34017,"Hudson County, NJ",2.5,16,1,0.074,10.9,30,4980.56,62453.9958931113
2012,35001,"Bernalillo County, NM",2.2,14,1,0.077,7.4,26,5920.28,51444.6237142607
2012,37067,"Forsyth County, NC",1.2,9,0,0.079,8.9,13,6756.99,47935.9222137491
2012,37119,"Mecklenburg County, NC",1.5,9,0,0.085,9.6,18,5465.06,61680.0994974097
2012,38017,"Cass County, ND",0.4,5,0,0.063,7.5,21,6623.66,57897.4720784196
2012,39035,"Cuyahoga County, OH",4.6,14,5,0.087,12.3,51,7282.98,46716.6178205215
2012,40109,"Oklahoma County, OK",0.6,9,0,0.081,9.8,25,6557.62,48575.082690199
2012,41051,"Multnomah County, OR",2.1,9,1,0.06,7.3,15,5160.43,57435.3612809863
2012,42003,"Allegheny County, PA",1.7,14,7,0.085,14.9,27,7816.54,56601.3348056188
2012,42095,"Northampton County, PA",1.4,9,2,0.073,12.4,17,8249.66,61781.4298168469
2012,42101,"Philadelphia County, PA",1.5,18,2,0.085,10.3,19,6529.16,39550.0031403271
2012,42125,"Washington County, PA",1.2,8,2,0.076,10.6,17,7319.43,59623.4280688331
2012,42133,"York County, PA",1.2,12,1,0.079,12.1,17,7709.91,61962.9335758388
2012,44007,"Providence County, RI",1,10,1,0.079,7.8,14,6414.69,53004.6652255958
2012,46099,"Minnehaha County, SD",0.8,6,0,0.072,8.7,20,7108.47,54486.7603373638
2012,46127,"Union County, SD",0.3,6,0,0.068,9.9,22,5759.05,72124.917039396
2012,48141,"El Paso County, TX",3.9,16,1,0.074,9.9,28,4088.7,44643.2435920377
2012,48201,"Harris County, TX",1.9,14,1,0.086,12.7,39,5718.25,57121.3486427304
2012,49035,"Salt Lake County, UT",1.8,16,1,0.078,8.9,29,4567.05,65411.5049966844
2012,49047,"Uintah County, UT",1.5,7,0,0.072,5.2,15,3740.64,67277.7645063186
2012,51087,"Henrico County, VA",1.1,10,1,0.078,8.7,14,7175.51,65389.2345968081
2012,51650,"Hampton City, VA",0.9,5,1,0.074,7.7,12,5409.02,52564.8248280388
2012,56021,"Laramie County, WY",0.3,4,0,0.068,5.7,13,6891.7,60128.9661460252
2012,56037,"Sweetwater County, WY",1,5,0,0.065,6.8,26,5767.1,72097.0790395506
2013,4013,"Maricopa County, AZ",2.7,25,1,0.079,10.5,40,5360.75,57139.5334526925
2013,4019,"Pima County, AZ",1.1,11,0,0.074,6.8,37,5534.55,48206.3370806855
2013,5119,"Pulaski County, AR",1.1,10,2,0.07,11,20,5787.09,51059.6921872233
2013,6013,"Contra Costa County, CA",1,10,1,0.065,12,17,7385.44,86598.2300391524
2013,6019,"Fresno County, CA",2.2,14,1,0.095,17.1,45,4812.48,48003.3098904126
2013,6023,"Humboldt County, CA",0.8,3,0,0.046,6.7,19,5634.74,44865.7167174927
2013,6037,"Los Angeles County, CA",3.4,23,1,0.094,12.6,33,5672.25,59748.1584866311
2013,6065,"Riverside County, CA",1.6,16,0,0.1,14,54,6220.07,59162.1232455191
2013,6067,"Sacramento County, CA",2.4,10,1,0.079,11.3,23,5551.36,58142.5975170677
2013,6071,"San Bernardino County, CA",4.2,21,1,0.104,12.3,41,5099.81,57190.0158891927
2013,6073,"San Diego County, CA",2.3,19,0,0.078,10.6,25,6494.81,67344.6677356523
2013,6083,"Santa Barbara County, CA",1,10,1,0.065,8.9,21,5784.47,66727.9040549314
2013,6085,"Santa Clara County, CA",2.1,15,0,0.067,12.4,21,5830.66,100792.574249907
2013,6095,"Solano County, CA",2,10,1,0.064,11.3,13,7125.75,69575.7719401106
2013,8001,"Adams County, CO",2.1,17,1,0.076,8.7,29,5735.51,60223.3518562968
2013,8031,"Denver County, CO",2.5,24,2,0.071,8.5,34,5735.51,56140.8591654042
2013,9001,"Fairfield County, CT",1.8,9,1,0.09,8.7,16,7587.93,89788.5005371161
2013,9005,"Litchfield County, CT",0.6,2,0,0.068,5.2,7,7611.28,77390.6725992091
2013,9009,"New Haven County, CT",1.4,14,1,0.085,8.8,15,8101.53,64389.2503118421
2013,11001,"District of Columbia",2.5,12,1,0.066,11.6,17,10802.15,72789.0887677809
2013,13089,"DeKalb County, GA",1.2,9,0,0.062,9.8,18,5151.3,54755.8844944616
2013,15003,"Honolulu County, HI",1.2,3,2,0.047,6.2,19,5847.98,79728.2288980266
2013,18089,"Lake County, IN",1.4,12,4,0.064,11.3,25,7305.91,53051.5535404411
2013,18097,"Marion County, IN",2.2,12,3,0.069,11.5,25,6230.99,45519.7935034529
2013,18163,"Vanderburgh County, IN",4.8,8,1,0.068,10.8,14,6439.82,46108.0236331084
2013,19153,"Polk County, IA",1.3,9,0,0.059,9,20,7098.53,65175.0204104118
2013,19163,"Scott County, IA",0.7,7,1,0.06,10.4,44,6357.68,59749.2559309029
2013,22033,"East Baton Rouge Parish, LA",1.8,10,1,0.067,9.9,23,6867.88,52424.9128612745
2013,25013,"Hampden County, MA",1.3,14,1,0.071,7.9,14,7531.52,53291.8938359533
2013,25025,"Suffolk County, MA",1.2,18,2,0.071,8.8,19,6585.4,59441.9715348142
2013,25027,"Worcester County, MA",1.3,12,3,0.07,7.2,18,8062.54,68335.6599130383
2013,26163,"Wayne County, MI",1.6,18,3,0.067,11,23,6544.8,44430.0313416098
2013,29510,"St. Louis City, MO",1,14,2,0.066,11.1,32,5803.98,37692.8209573652
