"Year","County.Code","County","CO","NO2","SO2","O3","PM2.5","PM10","Spending.Per.Capita.Mean","Median.Household.Income"
2013,32003,"Clark County, NV",2.9,14,2,0.075,10.8,28,4963.83,56047.5764023059
2013,32031,"Washoe County, NV",2.4,16,1,0.069,10.4,38,4914.4,58784.6024160387
2013,35001,"Bernalillo County, NM",1.1,12,1,0.07,8.7,27,5735.64,52735.4895901784
2013,37067,"Forsyth County, NC",1.7,6,0,0.066,8.3,12,6780.64,50661.3199165798
2013,37119,"Mecklenburg County, NC",1.6,8,0,0.067,9.1,19,5344.77,59983.0115607846
2013,39035,"Cuyahoga County, OH",4.6,13,3,0.069,12.2,41,7321.35,47906.734794499
2013,39061,"Hamilton County, OH",0.9,12,3,0.069,11.6,22,6772.03,51714.8664174553
2013,40109,"Oklahoma County, OK",0.8,9,0,0.073,9.1,20,6497.2,50469.2671690243
2013,40143,"Tulsa County, OK",1,8,2,0.072,9.3,19,6560.31,52767.3154740591
2013,41051,"Multnomah County, OR",1.8,10,1,0.053,8.7,13,5043.37,58849.3516280717
2013,42003,"Allegheny County, PA",1.5,11,4,0.076,12,24,7465,56408.6355677101
2013,42049,"Erie County, PA",0.8,6,1,0.068,12.2,11,6226.93,48532.2780293938
2013,42125,"Washington County, PA",0.7,8,3,0.071,10.6,15,7252.73,60270.5419599819
2013,44007,"Providence County, RI",1.3,10,1,0.076,9.5,19,6297.98,52284.4399944911
2013,46099,"Minnehaha County, SD",0.5,5,1,0.067,8.9,20,7234.26,57486.325842564
2013,46127,"Union County, SD",0.3,4,0,0.063,10.5,20,5791.5,73343.2981250123
2013,48113,"Dallas County, TX",1.5,12,0,0.081,12.9,30,5005.32,52569.7755051449
2013,48201,"Harris County, TX",1.9,13,1,0.08,11.8,31,5624.72,57652.0399275975
2013,48453,"Travis County, TX",0.4,5,1,0.07,7.2,14,4815.4,66254.9055738092
2013,51087,"Henrico County, VA",1.2,8,1,0.065,8.2,13,7184.82,65901.5285183072
2013,51650,"Hampton City, VA",0.9,4,1,0.068,7.1,9,5525.78,49706.5434001613
2013,56021,"Laramie County, WY",0.3,4,0,0.069,4.6,12,6585.94,65530.5923544573
2014,1073,"Jefferson County, AL",2.4,14,2,0.065,11.7,25,7070.82,48436.8172966108
2014,4013,"Maricopa County, AZ",2.8,25,1,0.08,11.1,45,5562.19,58239.300811311
2014,4019,"Pima County, AZ",1.1,11,0,0.069,5.9,39,5768.02,49537.2613531801
2014,5119,"Pulaski County, AR",1.2,9,1,0.066,10.8,20,6144.27,49350.434246422
2014,6013,"Contra Costa County, CA",1,9,1,0.072,10.5,16,7557.89,86759.0526169428
2014,6019,"Fresno County, CA",2,12,0,0.097,16.4,41,4966.05,46801.8101311094
2014,6023,"Humboldt County, CA",0.9,2,0,0.043,3.1,17,5790.85,43824.4556031785
2014,6067,"Sacramento County, CA",1.9,11,1,0.081,8.8,20,5737.93,60263.0811469449
2014,6083,"Santa Barbara County, CA",1,8,1,0.076,8.9,24,6051.66,67080.6506554061
2014,6085,"Santa Clara County, CA",1.9,13,0,0.073,9.3,19,6042.89,104989.274519736
2014,6095,"Solano County, CA",2,8,1,0.066,10,11,7203.63,72469.4787636307
2014,8001,"Adams County, CO",1.7,18,1,0.067,9.4,30,6050.54,64056.8593321539
2014,8031,"Denver County, CO",2.4,25,1,0.066,9.9,31,6050.54,59257.6705319635
2014,9001,"Fairfield County, CT",1.4,9,1,0.081,8.7,18,7860.59,92156.520128948
2014,9003,"Hartford County, CT",1.4,14,1,0.077,8.1,10,7991.33,71068.8154256813
2014,9005,"Litchfield County, CT",0.6,2,0,0.068,5.2,7,7926.1,79280.5687192564
2014,9009,"New Haven County, CT",1.3,13,1,0.072,9.2,14,8283.56,65213.4595132979
2014,11001,"District of Columbia",2,11,1,0.069,9.9,17,10903.01,75586.1436775257
2014,12011,"Broward County, FL",2,7,0,0.063,6.3,15,7075.43,55599.9629563009
2014,12031,"Duval County, FL",1.3,8,1,0.071,8.1,16,5965.73,49690.6107702879
2014,12095,"Orange County, FL",1.5,5,0,0.063,6.4,15,4919.94,50831.012069343
2014,12103,"Pinellas County, FL",0.8,5,0,0.064,6.5,19,7318.05,48771.5941931137
2014,13089,"DeKalb County, GA",1.3,11,0,0.07,12,18,5282.29,54640.9891366409
2014,15003,"Honolulu County, HI",1.3,3,1,0.054,4.5,19,6200.57,79898.2860895779
2014,18089,"Lake County, IN",1.9,13,2,0.067,11.9,24,7631.55,54832.1359452893
2014,18097,"Marion County, IN",3.1,17,3,0.066,12.2,27,6619.55,46112.8176795969
2014,18163,"Vanderburgh County, IN",3.2,9,2,0.07,11.5,17,6862.97,46028.5834927349
2014,19153,"Polk County, IA",0.8,9,0,0.061,9.3,21,7261.64,65905.6917412281
2014,19163,"Scott County, IA",0.6,7,1,0.064,10.3,45,6699.18,59351.6240480788
2014,20209,"Wyandotte County, KS",1.1,11,2,0.063,9.9,25,5462.58,40051.1960019487
2014,22033,"East Baton Rouge Parish, LA",1.3,11,1,0.075,10,24,7165.9,50573.9898068666
2014,24033,"Prince George's County, MD",0.8,8,1,0.069,9.9,12,6273.78,77650.9611811179
2014,25025,"Suffolk County, MA",1.1,17,1,0.06,8.4,16,6782.4,58618.3546521902
2014,25027,"Worcester County, MA",1.1,13,1,0.065,7.5,15,8455.73,70429.499545908
2014,26163,"Wayne County, MI",1.5,16,3,0.073,12,27,6760.38,44745.6320312978
2014,27053,"Hennepin County, MN",1.2,16,1,0.06,9.8,21,7767.51,69644.393727335
2014,29510,"St. Louis City, MO",1,14,2,0.066,11.9,31,5771.74,38532.8207874871
2014,32003,"Clark County, NV",2.8,14,1,0.074,10.3,29,5358.89,55336.4611409889
2014,32031,"Washoe County, NV",2.4,14,0,0.071,7.7,23,5152.81,57087.0203320574
2014,34013,"Essex County, NJ",2.5,19,1,0.07,9.2,15,6007.71,58967.1705798368
2014,34017,"Hudson County, NJ",1.8,17,1,0.072,10.5,17,5331.35,62333.2982779001
2014,35001,"Bernalillo County, NM",1.2,12,1,0.064,7.4,34,6100.93,50963.8429024716
2014,37067,"Forsyth County, NC",1.5,6,0,0.067,9.1,12,6491,49616.0959126792
2014,37119,"Mecklenburg County, NC",1.3,9,0,0.068,9.2,17,5695.16,63768.5192309723
2014,37183,"Wake County, NC",1.2,10,0,0.063,11.1,14,6373.73,72301.0103899066
2014,38017,"Cass County, ND",0.3,4,0,0.059,6.7,16,7158.27,58051.3937790804
2014,39035,"Cuyahoga County, OH",3.7,12,4,0.071,12.5,38,7486.11,47665.7505091815
2014,39049,"Franklin County, OH",1.3,12,0,0.07,10.9,23,6317.47,57413.1578247796
2014,39061,"Hamilton County, OH",1.1,23,2,0.073,13.3,19,6893.92,52887.1901691545
2014,40109,"Oklahoma County, OK",0.7,7,0,0.069,9.1,23,6805.64,52080.4858411298
2014,40143,"Tulsa County, OK",0.9,7,1,0.065,9.5,20,6818.61,54543.7958441077
2014,41051,"Multnomah County, OR",1.3,8,1,0.055,6.3,11,5621.07,57796.5313675491
2014,42003,"Allegheny County, PA",1.6,6,4,0.071,12.8,26,7464.92,56571.8958816319
2014,42021,"Cambria County, PA",1.2,7,4,0.06,11.4,19,6339.57,46116.0574560147
2014,42125,"Washington County, PA",0.7,9,2,0.065,13.4,14,7148.25,60255.5216686367
2014,44007,"Providence County, RI",1.7,10,1,0.064,7,12,6791.35,51056.7164931143
2014,46099,"Minnehaha County, SD",0.5,5,1,0.066,7.8,21,7319.78,59511.4530180222
2014,47037,"Davidson County, TN",1.2,10,1,0.071,10.5,18,6228.71,52047.0081514795
2014,48113,"Dallas County, TX",1.1,10,0,0.07,10.7,27,5175.58,54123.7048352702
2014,48141,"El Paso County, TX",2.4,14,1,0.07,9.2,36,4405.61,43284.4928668835
2014,48201,"Harris County, TX",2,13,1,0.07,11.5,42,5898.63,58564.3583785607
2014,48453,"Travis County, TX",0.3,5,0,0.063,10,26,4922.75,66716.7157711433
2014,49035,"Salt Lake County, UT",1.7,14,1,0.072,7.7,18,4757.05,67534.219353894
2014,51650,"Hampton City, VA",0.9,4,1,0.061,7.6,10,5592.06,51420.6513773772
2014,55079,"Milwaukee County, WI",0.7,16,1,0.069,10.5,18,7796.2,46378.4793458541
2014,56021,"Laramie County, WY",0.3,4,0,0.065,3.8,11,6909.14,61763.0976283725
2015,1073,"Jefferson County, AL",1.9,13,1,0.073,11.8,24,7332.48,52222.6415316904
2015,2090,"Fairbanks North Star Borough, AK",2.4,13,7,0.045,18.4,21,6833.96,76455.5004524992
2015,4013,"Maricopa County, AZ",2.6,22,1,0.076,9,36,5833.94,60422.5077079562
2015,4019,"Pima County, AZ",1.4,9,0,0.066,5.1,26,6100.1,50811.7726868396
2015,5119,"Pulaski County, AR",1,9,1,0.065,10.9,21,6424.46,50127.9111825312
2015,6013,"Contra Costa County, CA",1,9,2,0.074,8.9,18,7941.08,89566.4414380966
2015,6019,"Fresno County, CA",1.7,11,1,0.093,16,39,5498.07,50273.5283798209
2015,6023,"Humboldt County, CA",0.9,3,0,0.047,5.9,18,6438.62,43942.9555583917
2015,6025,"Imperial County, CA",3.9,11,1,0.077,11.6,46,5437.66,43064.9377910305
2015,6037,"Los Angeles County, CA",3,22,0,0.1,12.6,37,6487.85,63688.6475108677
2015,6059,"Orange County, CA",2.3,25,0,0.075,7.1,26,7379.9,84136.5379480515
2015,6065,"Riverside County, CA",1.5,14,0,0.097,13.4,51,7332.85,62448.2047191411
2015,6067,"Sacramento County, CA",1.9,11,2,0.081,10.4,22,6184.05,63354.2672800545
2015,6071,"San Bernardino County, CA",4.4,30,0,0.107,14.5,31,5914.92,57735.6007564858
2015,6083,"Santa Barbara County, CA",0.8,8,0,0.067,8.3,22,6577.81,68007.545717888
2015,6085,"Santa Clara County, CA",1.8,18,0,0.072,10.6,21,6728.94,110227.903764639
2015,6095,"Solano County, CA",1.8,8,1,0.068,9.5,12,6756.98,72487.1621648799
2015,8031,"Denver County, CO",2,27,1,0.07,9.9,27,6388.15,62438.4969059885
2015,9003,"Hartford County, CT",1.3,15,0,0.075,9.9,19,8140.51,74707.0154391176
2015,9005,"Litchfield County, CT",0.5,2,0,0.076,5.3,8,8220.08,76418.8264917003
2015,9009,"New Haven County, CT",1.3,14,1,0.081,9.3,15,8559.55,66615.0138534367
2015,11001,"District of Columbia",2,13,1,0.072,10,17,11504.54,78865.1954061664
2015,12011,"Broward County, FL",1.1,5,0,0.063,6.5,11,7351.67,57841.308055259
2015,12057,"Hillsborough County, FL",0.7,12,2,0.068,9.8,19,5821.02,55776.7797914636
2015,12095,"Orange County, FL",1.2,4,0,0.061,6.3,13,5322.63,54571.93231463
2015,12103,"Pinellas County, FL",0.6,4,0,0.059,6.8,20,7588.97,51333.8373052707
2015,13089,"DeKalb County, GA",1.2,16,0,0.071,11.8,17,5748.24,58240.4070404233
2015,13121,"Fulton County, GA",1.8,20,1,0.077,10.5,16,6415.24,64622.7548653331
2015,15003,"Honolulu County, HI",1.6,4,1,0.049,5.4,21,6626.13,82563.8722173234
2015,17031,"Cook County, IL",0.8,18,1,0.07,11.1,23,6525.61,61311.311934376
2015,18089,"Lake County, IN",2.1,10,1,0.07,10.6,22,8009.09,54593.505232747
2015,18097,"Marion County, IN",2.5,15,1,0.069,12,28,6762.26,44663.491023499
2015,18163,"Vanderburgh County, IN",1.2,8,1,0.072,10.6,16,7016.03,47269.4995320308
2015,19153,"Polk County, IA",0.7,8,0,0.058,7.6,19,7689.92,65189.043965904
2015,19163,"Scott County, IA",0.8,6,1,0.063,9.9,42,7148.12,62734.0458841911
2015,20209,"Wyandotte County, KS",1.2,11,2,0.063,8.8,23,5632.57,45029.1519855819
2015,21111,"Jefferson County, KY",1.4,16,1,0.076,11,17,9246.8,55259.029756656
2015,22033,"East Baton Rouge Parish, LA",1.2,9,1,0.069,12.2,26,7613.13,54351.8885498368
2015,23003,"Aroostook County, ME",0.4,2,0,0.055,8.9,14,6867.75,40022.0776906298
2015,24033,"Prince George's County, MD",0.9,8,1,0.072,11.2,13,6604.52,82371.8732460822
2015,25013,"Hampden County, MA",1.2,13,1,0.07,7.6,14,8152.27,55458.5792492381
2015,25025,"Suffolk County, MA",0.9,17,1,0.056,8.8,14,7085,60975.8530576569
2015,25027,"Worcester County, MA",1,13,1,0.063,6.8,15,8964.6,70781.8229877322
2015,26163,"Wayne County, MI",1.7,18,2,0.07,11.7,26,7052.77,44855.4899947402
2015,27003,"Anoka County, MN",0.9,7,1,0.064,6.6,15,6842.24,79038.8573970081
2015,27053,"Hennepin County, MN",1.3,14,1,0.053,8.3,35,7890.02,74320.8602048236
2015,29510,"St. Louis City, MO",1.4,13,2,0.063,11.1,20,6027.39,40932.4548351665
2015,32003,"Clark County, NV",2.6,15,1,0.073,9.8,25,5725.21,55684.0162435606
2015,33015,"Rockingham County, NH",0.4,3,1,0.065,6.6,12,8864.91,93953.2943371854
2015,34013,"Essex County, NJ",1.9,17,0,0.071,8.9,16,6246.65,56311.7881607648
2015,34017,"Hudson County, NJ",1.6,17,0,0.077,11.4,20,5502.96,64775.9225839637
2015,35001,"Bernalillo County, NM",1.4,11,1,0.068,6.7,32,6413.76,51634.7795130026
2015,37119,"Mecklenburg County, NC",1.2,12,0,0.073,8.9,18,6198.69,61514.0973646757
2015,37183,"Wake County, NC",1.2,10,0,0.065,7.8,13,6994.5,76183.6816842252
2015,38017,"Cass County, ND",0.7,4,0,0.057,6.9,17,7624.84,60345.923848641
2015,39035,"Cuyahoga County, OH",2.9,13,3,0.072,13.3,42,7815.28,49084.860591575
2015,39061,"Hamilton County, OH",1.3,22,1,0.072,11.2,24,7105.33,55086.4464117201
2015,40143,"Tulsa County, OK",1.1,8,1,0.066,8.7,19,6968.59,55405.7255998515
2015,41051,"Multnomah County, OR",1.9,9,0,0.057,7.2,16,5972.02,63385.5480113241
2015,42003,"Allegheny County, PA",2.8,13,5,0.074,13.8,23,7719.27,58691.2810290682
2015,42021,"Cambria County, PA",1.1,9,2,0.065,11.7,17,6614.39,47229.5896335143
2015,42101,"Philadelphia County, PA",1.6,18,2,0.079,11.2,24,7242.84,44450.9977800467
2015,42125,"Washington County, PA",1,9,2,0.072,11,17,7472.06,62153.7343868443
2015,42133,"York County, PA",0.9,10,2,0.074,10.6,16,8224.94,63129.9089316378
2015,44007,"Providence County, RI",1.8,22,0,0.071,9.8,20,6918.85,54324.9224021906
2015,46099,"Minnehaha County, SD",0.6,5,0,0.06,8.8,22,7598.86,59978.1055947464
2015,47037,"Davidson County, TN",1.4,15,0,0.067,9.8,20,6257.23,56088.5084582541
2015,48141,"El Paso County, TX",2.8,14,1,0.07,8.6,25,4483.42,46490.7171880076
2015,48201,"Harris County, TX",1.7,13,0,0.089,11.7,41,6124.64,61126.8634844758
2015,49035,"Salt Lake County, UT",1.7,16,0,0.081,8.7,16,4974.62,70704.1604825111
2015,51087,"Henrico County, VA",1.1,8,0,0.064,8,13,8005.29,70677.1943348649
2015,51650,"Hampton City, VA",0.7,4,1,0.065,7.2,10,5861.2,54138.3166604786
2015,55079,"Milwaukee County, WI",0.7,15,1,0.068,9.6,14,7864.84,49515.2403080088
2015,56021,"Laramie County, WY",0.5,4,0,0.063,4.7,12,7040.33,63798.6693932643
2016,1073,"Jefferson County, AL",1.5,14,2,0.07,10.8,24,7445.8,53376.4790013215
2016,2090,"Fairbanks North Star Borough, AK",2,13,6,0.036,13.7,20,6801.43,78214.9858035489
2016,4013,"Maricopa County, AZ",2.4,31,1,0.075,12.9,46,6119.91,62572.4147258103
2016,4019,"Pima County, AZ",1.2,8,0,0.069,5.7,45,6575.55,50750.7426917113
2016,5119,"Pulaski County, AR",0.8,8,1,0.065,10.7,20,6734.5,51093.7394834738
2016,6013,"Contra Costa County, CA",0.9,8,2,0.069,8.1,14,8099.01,96848.6593386447
2016,6019,"Fresno County, CA",1.7,21,0,0.093,13.6,38,5588.03,51474.0185352104
2016,6023,"Humboldt County, CA",0.9,3,0,0.049,6.1,15,6581.15,45978.6134150161
2016,6025,"Imperial County, CA",3.1,11,1,0.074,12.5,55,5556.11,46152.242225753
2016,6037,"Los Angeles County, CA",3.6,24,1,0.1,14.7,34,6759.35,65305.7369856317
2016,6059,"Orange County, CA",2.1,23,0,0.079,12.9,27,7795.54,86965.6648232032
2016,6065,"Riverside County, CA",1.4,15,0,0.097,14,52,7401.82,63860.2505060613
2016,6071,"San Bernardino County, CA",1.6,31,1,0.116,16.2,39,6060.67,59858.2661996899
2016,6083,"Santa Barbara County, CA",5.7,8,1,0.064,7,24,6787.6,70687.1649110478
2016,6085,"Santa Clara County, CA",1.6,16,0,0.068,9.1,17,7208.02,118070.786923377
2016,6095,"Solano County, CA",1.8,7,1,0.067,8.5,11,7060.19,77973.1837174307
2016,8031,"Denver County, CO",2.1,29,1,0.07,9.5,29,6625.4,65018.1309801166
2016,9003,"Hartford County, CT",1.5,16,0,0.072,7.5,16,8204.89,73862.5482534202
2016,9009,"New Haven County, CT",1.2,14,0,0.08,7.4,13,8678.06,70316.4727261616
2016,12011,"Broward County, FL",1.5,5,0,0.061,6.4,13,7393.35,57579.7875115535
2016,12057,"Hillsborough County, FL",0.8,10,1,0.07,7.7,20,5862.84,58063.39168379
2016,12086,"Miami-Dade County, FL",1,8,0,0.062,8.1,24,5076.91,48878.1080335796
2016,12103,"Pinellas County, FL",0.9,4,1,0.063,7,18,7719.44,53232.6759985639
2016,13089,"DeKalb County, GA",1.2,17,0,0.074,10.3,17,5962.26,59708.0719523653
2016,13121,"Fulton County, GA",2.2,20,1,0.075,10.8,16,6665.18,66920.5914462277
2016,15003,"Honolulu County, HI",1.2,4,1,0.048,4,20,6899.46,85229.3767158342
2016,16001,"Ada County, ID",2.5,10,1,0.065,6.5,21,6297.8,65585.886539152
2016,17031,"Cook County, IL",0.7,17,1,0.079,9.9,27,6626.33,63939.075855721
2016,18089,"Lake County, IN",1.1,8,1,0.07,9.2,21,8353.76,57095.1181318891
2016,18097,"Marion County, IN",2.5,13,0,0.073,10.4,27,7058.21,48253.896480869
2016,18163,"Vanderburgh County, IN",0.9,8,1,0.072,9.1,15,7222.05,49798.4472512279
2016,19153,"Polk County, IA",0.8,8,0,0.061,7.2,19,7671.38,68353.295436664
2016,19163,"Scott County, IA",0.5,6,0,0.066,8.3,40,7283.83,59873.1791036795
2016,20209,"Wyandotte County, KS",1,11,1,0.064,8.5,24,5642.64,46225.7415382735
2016,21111,"Jefferson County, KY",1.3,15,1,0.076,9.2,16,9322.17,55399.3079067778
2016,22033,"East Baton Rouge Parish, LA",1.1,11,1,0.068,11.4,25,7858.3,53740.7799416406
2016,23003,"Aroostook County, ME",0.4,2,0,0.052,7.4,12,6986.88,42337.7344266803
2016,24033,"Prince George's County, MD",0.8,8,1,0.073,8.6,11,6771.37,83810.5204219596
2016,25025,"Suffolk County, MA",1.2,15,0,0.058,7.7,14,7239.69,65368.5842238739
2016,25027,"Worcester County, MA",1.1,12,1,0.07,6,15,9029.84,73567.4857959103
2016,26163,"Wayne County, MI",1.5,16,2,0.074,11.3,28,7451.93,46411.0876307166
2016,27053,"Hennepin County, MN",1.4,13,1,0.056,7.8,38,8013.02,75825.7255429178
2016,28049,"Hinds County, MS",1.2,6,0,0.063,8.4,17,6933.48,45700.5942763515
2016,29510,"St. Louis City, MO",1.5,12,2,0.068,9.4,25,6008.71,42559.2975716697
2016,32003,"Clark County, NV",2.2,25,1,0.073,10.6,27,5870.57,58005.870482687
2016,32031,"Washoe County, NV",1.9,13,0,0.069,7,21,5496.15,62051.5282935996
2016,33015,"Rockingham County, NH",0.4,3,1,0.067,5.6,10,9205,87364.052401213
2016,34007,"Camden County, NJ",1.3,12,0,0.076,10,39,7650.98,70131.1266337186
2016,34013,"Essex County, NJ",2.3,15,0,0.068,8.7,15,6427.56,58457.5184320885
2016,34017,"Hudson County, NJ",1.5,20,1,0.068,9.5,17,5600.66,67275.3055196963
2016,35001,"Bernalillo County, NM",1.9,10,1,0.067,7.6,33,6650.46,53898.43064096
2016,37119,"Mecklenburg County, NC",1,11,0,0.074,9.1,18,6247.1,67317.9138168096
2016,37183,"Wake County, NC",1.5,9,0,0.069,7.9,12,7329.22,81140.0454003804
2016,38017,"Cass County, ND",0.3,4,0,0.054,5.1,14,7956.03,63604.6007233812
2016,39035,"Cuyahoga County, OH",3.9,11,2,0.07,10.6,37,7834.06,49748.3825021197
2016,39049,"Franklin County, OH",1.8,12,0,0.072,8.7,20,6917.9,59747.4846271952
2016,39061,"Hamilton County, OH",1.3,21,1,0.075,10.2,21,7138.37,56822.4250303637
