"Year","County.Code","County","CO","NO2","SO2","O3","PM2.5","PM10","Spending.Per.Capita.Mean","Median.Household.Income"
2016,40109,"Oklahoma County, OK",1.1,17,0,0.068,7.6,22,6925.32,54412.9258286037
2016,40143,"Tulsa County, OK",1.6,7,1,0.064,9.5,19,7119.99,54832.6175551702
2016,41051,"Multnomah County, OR",1.2,9,0,0.055,5.6,10,6287.72,66353.9010946201
2016,42003,"Allegheny County, PA",2.6,11,4,0.072,10.6,23,7817.28,59757.0714940457
2016,42021,"Cambria County, PA",0.7,7,1,0.062,8.9,14,6794.98,46457.9567575413
2016,44007,"Providence County, RI",1.8,20,0,0.064,9.3,15,6953.77,55402.5035290613
2016,46099,"Minnehaha County, SD",0.7,4,0,0.064,6.6,18,7754.88,64172.3562824166
2016,47037,"Davidson County, TN",1.5,16,0,0.068,9.3,18,6464.34,58230.6292499599
2016,48029,"Bexar County, TX",0.7,8,1,0.071,7.9,20,5933.74,56637.0789379206
2016,48141,"El Paso County, TX",2.4,15,1,0.071,9.6,27,4739.85,44789.8419255536
2016,48201,"Harris County, TX",1.6,14,0,0.079,9.7,30,6303.87,60093.6770412411
2016,51087,"Henrico County, VA",1.2,7,0,0.066,7.2,13,8206.93,70861.8589292125
2016,55079,"Milwaukee County, WI",0.8,14,1,0.077,8.3,17,8064.8,50774.1772551236
2016,56021,"Laramie County, WY",0.2,4,0,0.061,4.5,12,7150.8,65109.7388189103
2017,1073,"Jefferson County, AL",2.1,11,4,0.064,10.3,22,7302.59,52911.9551712005
2017,2090,"Fairbanks North Star Borough, AK",2,13,6,0.048,9,15,6641.09,77432.6637335178
2017,4013,"Maricopa County, AZ",2.9,31,1,0.077,10.2,56,6195.36,64895.9169483602
2017,4019,"Pima County, AZ",1.2,8,0,0.073,6.7,49,6788.04,53601.371945326
2017,5119,"Pulaski County, AR",1.5,8,1,0.062,9.9,19,6969.19,54612.029818439
2017,6013,"Contra Costa County, CA",1.5,8,2,0.069,12,19,8068.51,99148.7706231822
2017,6019,"Fresno County, CA",1.7,21,1,0.095,15,43,5374.84,53663.9513801937
2017,6025,"Imperial County, CA",4.5,12,1,0.082,12.3,53,5234.73,45279.3500985063
2017,6037,"Los Angeles County, CA",3.5,25,1,0.111,14.9,33,6611.68,67702.6046021755
2017,6065,"Riverside County, CA",1.8,15,0,0.109,14.6,57,7312.9,66517.7673020142
2017,6071,"San Bernardino County, CA",1.6,32,1,0.114,14.6,38,5829.12,62861.0423245797
2017,6073,"San Diego County, CA",1.4,16,0,0.09,9.6,27,7787.23,79317.347713616
2017,6083,"Santa Barbara County, CA",1.6,6,0,0.068,7.6,27,6732.23,73688.3275472686
2017,6095,"Solano County, CA",1.9,8,1,0.067,11.6,17,6907.15,79195.317815624
2017,8001,"Adams County, CO",1.3,14,1,0.068,9.7,35,6818.39,68813.3895710767
2017,8031,"Denver County, CO",1.7,27,1,0.066,8.9,30,6818.39,67767.2700182054
2017,9009,"New Haven County, CT",0.9,13,0,0.086,6.7,12,8713.18,69634.2231584244
2017,11001,"District of Columbia",2.3,15,1,0.071,10.2,16,11638.53,83598.8240491461
2017,12011,"Broward County, FL",1.6,15,0,0.067,9.8,13,7292.54,59139.6519311153
2017,12057,"Hillsborough County, FL",1,10,1,0.068,8,13,5905.19,57094.3474015234
2017,12095,"Orange County, FL",1.4,4,0,0.068,7.8,13,5618.55,56343.3941831113
2017,12103,"Pinellas County, FL",1.9,8,0,0.065,7.7,20,7843.35,53701.4990411143
2017,13089,"DeKalb County, GA",1.3,15,0,0.068,9,17,6029,64139.7487770425
2017,13121,"Fulton County, GA",1.8,18,1,0.074,10.4,15,6744.24,67691.1317057831
2017,15003,"Honolulu County, HI",1,4,1,0.049,4.4,15,6986.68,84426.9585705617
2017,17031,"Cook County, IL",0.6,16,1,0.078,10.3,16,6820.26,64040.6646718354
2017,18089,"Lake County, IN",1.4,10,1,0.07,8.9,22,8622.28,57290.4296307755
2017,18097,"Marion County, IN",2.9,13,0,0.069,10.5,24,7067.53,49690.1572660963
2017,18163,"Vanderburgh County, IN",1.2,8,1,0.068,8.9,14,7302.01,49496.1610180065
2017,19153,"Polk County, IA",1,6,0,0.06,7.5,19,7920.97,68954.193299529
2017,19163,"Scott County, IA",0.7,6,0,0.062,8.1,41,7290.62,62017.2629444472
2017,22033,"East Baton Rouge Parish, LA",1,10,1,0.073,10.3,22,7900.47,56836.7287279848
2017,23003,"Aroostook County, ME",0.6,2,0,0.051,6.7,8,7186.66,44431.3987560493
2017,24033,"Prince George's County, MD",0.7,7,0,0.072,7.3,10,6776.19,84334.1324088413
2017,25025,"Suffolk County, MA",0.9,14,1,0.069,8.8,11,7297,68836.3353638615
2017,26163,"Wayne County, MI",1.8,16,3,0.076,11.2,26,7271.21,47124.4004365216
2017,27003,"Anoka County, MN",0.8,6,1,0.063,7.9,13,7319.84,82497.425995475
2017,27053,"Hennepin County, MN",4.4,13,1,0.058,7.7,41,8115.94,77773.7216535467
2017,29510,"St. Louis City, MO",1.4,11,2,0.069,9.1,27,6083.23,42633.2829941848
2017,32003,"Clark County, NV",2.8,27,1,0.076,8.3,29,6001.39,59676.7920803961
2017,32031,"Washoe County, NV",2.2,13,0,0.069,8,23,5515.55,64150.1786828538
2017,33015,"Rockingham County, NH",0.5,3,1,0.068,5.3,10,9526.06,92877.2682588601
2017,34007,"Camden County, NJ",1.4,12,0,0.076,9.3,20,7433.63,68646.5110780962
2017,34013,"Essex County, NJ",1.4,15,0,0.064,8.6,14,6342.07,62875.6441927155
2017,34017,"Hudson County, NJ",1.1,20,0,0.067,8.1,15,5465.81,68496.3204344138
2017,35001,"Bernalillo County, NM",1,10,0,0.071,6.3,35,6691.18,53287.4317804065
2017,36005,"Bronx County, NY",1.2,17,1,0.069,8,13,8759.53,38983.8589508182
2017,36029,"Erie County, NY",1,10,0,0.066,7.4,15,7017.2,57970.4594896709
2017,36055,"Monroe County, NY",0.8,9,0,0.067,6.7,11,6525.63,60138.8369078358
2017,36081,"Queens County, NY",1.1,15,1,0.079,7.1,12,8090.03,66799.3747589187
2017,37183,"Wake County, NC",1.2,9,0,0.066,8.5,14,7477.4,80978.8317093528
2017,38015,"Burleigh County, ND",0.6,5,1,0.059,6.6,22,7575.03,73087.5649725389
2017,39035,"Cuyahoga County, OH",3.3,11,1,0.069,11.2,30,8421.31,48935.0320853597
2017,39049,"Franklin County, OH",1.6,11,0,0.07,8.8,22,7058.58,61759.6442709086
2017,39061,"Hamilton County, OH",1.2,20,1,0.072,10.9,18,7147.13,57550.1342854763
2017,40109,"Oklahoma County, OK",1.3,16,0,0.071,7.1,19,6997.63,53598.2429735826
2017,40143,"Tulsa County, OK",1,7,1,0.065,7.8,17,7197.72,54839.4017651249
2017,41051,"Multnomah County, OR",1.1,9,0,0.068,7.9,15,6374.25,66320.642082181
2017,42003,"Allegheny County, PA",3.7,10,4,0.072,14.8,24,7724.93,61063.9695532963
2017,42021,"Cambria County, PA",0.6,6,0,0.062,11.8,11,6691.1,47984.8676659522
2017,42101,"Philadelphia County, PA",2.6,11,1,0.076,10,22,6988.33,41920.9204272744
2017,44007,"Providence County, RI",1.6,18,0,0.076,8.3,15,6920.96,58248.937974832
2017,46099,"Minnehaha County, SD",0.7,4,1,0.066,7.4,17,8005.13,63812.2497345683
2017,47037,"Davidson County, TN",1.5,14,0,0.064,9.7,15,6678.07,60768.8032188371
2017,48029,"Bexar County, TX",1.1,8,2,0.073,8.9,21,5852.81,56491.4988456315
2017,48141,"El Paso County, TX",2.6,10,1,0.075,9.3,29,4639.42,46016.7444393638
2017,48201,"Harris County, TX",1.9,14,0,0.077,10.4,27,6270.23,61185.9994512882
2017,50007,"Chittenden County, VT",0.6,6,0,0.06,3.9,6,8143.76,68681.9727578546
2017,50021,"Rutland County, VT",0.7,6,0,0.063,6.4,13,9386.28,55791.6521656946
2017,51059,"Fairfax County, VA",1.1,15,0,0.068,6.9,13,7027.27,123061.415676702
2017,51087,"Henrico County, VA",0.8,8,0,0.067,7.6,13,8221.25,70333.0268477801
2017,51650,"Hampton City, VA",0.6,4,0,0.064,6.4,10,5887.6,55167.9437981801
2017,55079,"Milwaukee County, WI",0.5,14,0,0.07,8.6,14,7984.57,49849.7348250089
2017,56021,"Laramie County, WY",0.7,4,0,0.065,5.5,12,7330.56,64308.7132511852
2018,1073,"Jefferson County, AL",1.3,11,3,0.069,10.3,21,7344.6,56009.9511287029
2018,2090,"Fairbanks North Star Borough, AK",2,12,6,0.041,10.6,15,7090.19,75613.8921786942
2018,4013,"Maricopa County, AZ",2.9,28,1,0.076,9.8,57,6322.88,66416.1771204952
2018,4019,"Pima County, AZ",0.9,8,0,0.07,5.9,43,6675.75,54362.6295696852
2018,5119,"Pulaski County, AR",0.8,7,1,0.067,10.3,19,7224.03,50862.3257872977
2018,6013,"Contra Costa County, CA",1.9,8,1,0.064,13.4,21,8095.75,103301.722708661
2018,6019,"Fresno County, CA",1.8,21,1,0.088,17.1,45,5439.29,53266.1120671746
2018,6023,"Humboldt County, CA",0.8,2,0,0.049,7.1,17,6723.43,50367.5184463319
2018,6037,"Los Angeles County, CA",3.1,22,1,0.102,13.4,33,6804.8,69218.0491417664
2018,6065,"Riverside County, CA",1.5,14,0,0.1,15.2,52,7464.56,68003.4294755685
2018,6067,"Sacramento County, CA",3.6,12,0,0.079,12.8,25,6450.32,70734.032949787
2018,6071,"San Bernardino County, CA",1.3,30,1,0.111,17.6,35,5908.2,64457.3101986472
2018,6073,"San Diego County, CA",1.3,15,0,0.08,10,26,7797.1,80204.6047309877
2018,6083,"Santa Barbara County, CA",0.8,6,0,0.063,8.6,25,6885.32,77016.8644335313
2018,6085,"Santa Clara County, CA",2.2,17,0,0.065,12.9,22,7420.68,128215.170514077
2018,8001,"Adams County, CO",1.7,16,1,0.069,10.2,36,6804.61,71471.1533507319
2018,8031,"Denver County, CO",2.9,27,1,0.072,9.2,30,6804.61,69302.5532761288
2018,9001,"Fairfield County, CT",1.4,9,0,0.086,6.9,14,8555.3,92835.4275129244
2018,9009,"New Haven County, CT",1.2,12,0,0.077,6.8,14,8703.6,68947.2286629662
2018,11001,"District of Columbia",1.9,13,1,0.073,9.5,16,11816.75,84028.6713414144
2018,12011,"Broward County, FL",1.1,15,0,0.066,6.4,16,7423.8,58236.5841630488
2018,12031,"Duval County, FL",1.2,11,1,0.061,8.7,18,6530.5,56742.9990412447
2018,12057,"Hillsborough County, FL",0.9,10,1,0.07,6.9,23,6170.34,59418.6239220226
2018,12095,"Orange County, FL",1,5,0,0.063,6.8,12,5783.46,59088.7523613787
2018,12103,"Pinellas County, FL",0.8,9,1,0.067,6.8,22,8190.37,53172.4448339054
2018,13089,"DeKalb County, GA",1.2,15,0,0.067,8,17,5985.83,64627.3365894729
2018,13121,"Fulton County, GA",1.6,16,1,0.072,9.2,15,6802.86,72091.1897100902
2018,15003,"Honolulu County, HI",2.5,4,1,0.049,4.3,14,7084.49,85211.729222489
2018,17031,"Cook County, IL",0.9,18,2,0.084,11.2,14,6792.53,64494.980716375
2018,18089,"Lake County, IN",1.6,10,2,0.071,10.7,23,8434.69,56281.7897296038
2018,18097,"Marion County, IN",2.2,14,0,0.076,10.9,26,7010.97,49286.2727753327
2018,18163,"Vanderburgh County, IN",0.9,8,0,0.068,9.3,16,7356.72,51415.1660880064
2018,19153,"Polk County, IA",0.8,7,0,0.065,8,18,8042.73,69719.9833374374
2018,19163,"Scott County, IA",0.7,6,1,0.071,8.8,39,7520.38,60949.8795615545
2018,22033,"East Baton Rouge Parish, LA",1.7,10,1,0.074,10.3,27,7912.78,53904.4746243465
2018,23003,"Aroostook County, ME",0.6,2,0,0.055,8.3,18,7188.8,40164.9168746901
2018,24033,"Prince George's County, MD",0.7,6,0,0.073,6.5,9,7281,83939.0765965482
2018,26163,"Wayne County, MI",2.4,16,2,0.074,11.9,29,7163.7,47281.5903589508
2018,29510,"St. Louis City, MO",1.3,11,1,0.077,9.6,25,6054.88,44047.0164448598
2018,32031,"Washoe County, NV",1.6,13,0,0.078,8,23,5587.37,64789.2180034925
2018,33015,"Rockingham County, NH",0.4,3,1,0.069,5.2,9,9766.84,95342.0441249774
2018,34013,"Essex County, NJ",1.7,14,0,0.071,8.6,13,6273.18,64014.4270848198
2018,34017,"Hudson County, NJ",1.6,19,1,0.078,8.1,15,5332.01,74666.0205028935
2018,35001,"Bernalillo County, NM",1,10,1,0.075,7.3,40,6618.03,52302.9685598626
2018,36005,"Bronx County, NY",1.2,17,1,0.077,8.3,14,8642.55,39264.8969376248
2018,36029,"Erie County, NY",0.7,10,0,0.069,7.6,14,7020.24,57396.6334299279
2018,36055,"Monroe County, NY",0.8,9,0,0.071,7.3,11,6607.58,61331.6753493367
2018,36081,"Queens County, NY",1.5,16,0,0.073,8.3,12,8067.43,69672.131598702
2018,37119,"Mecklenburg County, NC",1.3,10,0,0.07,8.4,15,6740.32,65678.0385974496
2018,37183,"Wake County, NC",0.9,9,0,0.063,7.9,14,7292.17,81621.8306952353
2018,38015,"Burleigh County, ND",0.4,5,0,0.058,7.5,20,7828.7,73586.8110760958
2018,39035,"Cuyahoga County, OH",3.1,11,1,0.075,11.1,30,8313.08,50912.2137702346
2018,39061,"Hamilton County, OH",1.7,19,1,0.08,10.6,17,7374.73,58338.3963731241
2018,40109,"Oklahoma County, OK",1.6,13,0,0.072,8.4,22,6918.74,53294.6194859957
2018,40143,"Tulsa County, OK",1,7,1,0.073,10.4,19,7151.98,56807.1407335921
2018,41051,"Multnomah County, OR",1.6,9,0,0.067,7.4,12,6559.74,72038.2473608511
2018,42003,"Allegheny County, PA",3.2,10,4,0.074,11.7,22,7785.92,60966.1695151665
2018,44007,"Providence County, RI",1.5,17,0,0.079,8.9,11,6718.78,57158.3928583518
2018,46099,"Minnehaha County, SD",0.5,5,0,0.069,7.6,13,7976.27,61120.9240744809
2018,47157,"Shelby County, TN",0.9,10,0,0.073,9,15,6169.87,48792.4835564677
2018,48201,"Harris County, TX",1.5,12,0,0.088,11,32,6257.07,61332.6934714375
2018,48453,"Travis County, TX",1.3,12,0,0.072,10.2,23,5624.42,77636.9007928896
2018,50007,"Chittenden County, VT",0.6,6,0,0.062,5.5,6,8058.76,75585.3847598731
2018,51059,"Fairfax County, VA",0.9,15,1,0.066,8.9,12,7272.51,124246.530565344
2018,51087,"Henrico County, VA",0.8,6,0,0.065,7,12,8339.02,69823.8317917142
2018,51650,"Hampton City, VA",0.6,3,1,0.062,6,10,6017.8,55755.4206035147
2018,55079,"Milwaukee County, WI",0.8,14,0,0.073,8.7,16,7928.24,50672.9550765577
2018,56021,"Laramie County, WY",0.4,4,0,0.068,4.9,13,7335.24,64995.8967899453
2019,1073,"Jefferson County, AL",1.3,12,2,0.074,10.3,23,7591.09,54127
2019,4013,"Maricopa County, AZ",2.3,25,1,0.074,8.4,50,6529.26,68634
2019,4019,"Pima County, AZ",0.6,7,0,0.065,5,39,6804.69,56150
2019,5119,"Pulaski County, AR",1.2,8,1,0.06,10.3,19,7515.31,52684
2019,6013,"Contra Costa County, CA",0.9,7,1,0.069,7.8,15,8484.51,106555
2019,6019,"Fresno County, CA",1.4,20,0,0.08,11.7,39,5673.23,56926
2019,6023,"Humboldt County, CA",0.8,2,0,0.046,6.8,15,7115.46,51134
2019,6025,"Imperial County, CA",3.1,9,0,0.08,10.8,44,5596.66,48102
2019,6037,"Los Angeles County, CA",2.9,23,0,0.101,13.4,28,6980.7,72721
2019,6065,"Riverside County, CA",1.2,14,0,0.096,12.7,46,7818.38,72905
2019,6067,"Sacramento County, CA",1.2,12,0,0.071,8.4,22,6618.35,71891
2019,6071,"San Bernardino County, CA",1.1,29,2,0.106,15.5,35,6120.77,67398
2019,6073,"San Diego County, CA",1.7,14,0,0.076,8.6,32,8102.78,83576
2019,6083,"Santa Barbara County, CA",0.6,5,1,0.068,6.8,22,7364.93,74530
2019,6085,"Santa Clara County, CA",1.5,14,0,0.064,9.1,18,7899.22,132444
2019,8001,"Adams County, CO",1.3,17,1,0.06,9.2,35,6711.15,75341
2019,8031,"Denver County, CO",2,27,1,0.067,10,30,6711.15,75456
2019,9001,"Fairfield County, CT",1.7,8,0,0.084,6.9,14,8552.45,96966
2019,9009,"New Haven County, CT",1.2,12,0,0.084,6.9,16,8629.06,69687
2019,11001,"District of Columbia",1.6,14,1,0.071,8.7,17,11977.94,90395
2019,12011,"Broward County, FL",1.7,15,1,0.058,8.9,15,7393.59,61429
2019,12031,"Duval County, FL",1.1,11,1,0.065,6.8,20,6745.57,58339
2019,12057,"Hillsborough County, FL",1,10,1,0.07,7.2,22,6249.13,61133
2019,12086,"Miami-Dade County, FL",1.2,11,2,0.06,6.7,21,5558.47,54991
2019,12095,"Orange County, FL",0.7,4,0,0.065,6.5,12,5904.55,63133
2019,12103,"Pinellas County, FL",0.7,8,1,0.067,6.7,18,8297.45,56708
2019,13089,"DeKalb County, GA",1.1,15,0,0.073,8.5,17,6308.41,63606
2019,13121,"Fulton County, GA",1.8,16,1,0.075,9.5,16,7089.05,79235
2019,15003,"Honolulu County, HI",0.8,4,1,0.053,3.9,13,7195.53,86946
2019,17031,"Cook County, IL",1.5,17,1,0.071,10.8,14,6946.3,69375
2019,18089,"Lake County, IN",1.6,9,0,0.065,9.2,19,8684.98,57280
2019,18163,"Vanderburgh County, IN",1.1,8,0,0.064,8.7,14,7680.84,51603
2019,22033,"East Baton Rouge Parish, LA",0.9,10,1,0.066,9.3,17,8014.76,56303
2019,23003,"Aroostook County, ME",0.6,2,0,0.053,5.5,14,7385.13,40675
2019,24033,"Prince George's County, MD",0.9,5,0,0.075,7.2,10,7633.24,85357
2019,25025,"Suffolk County, MA",1,14,0,0.061,8.1,10,7340.98,75843
2019,25027,"Worcester County, MA",0.9,10,0,0.06,8.2,13,9184.19,77795
2019,26163,"Wayne County, MI",2,16,3,0.068,12.6,25,7425.5,50753
2019,27003,"Anoka County, MN",0.6,7,0,0.062,6.8,12,7388.44,83363
2019,29510,"St. Louis City, MO",1.7,11,1,0.064,9.4,23,6091.98,46309
2019,32003,"Clark County, NV",2.4,24,0,0.07,7.2,29,6344.18,62131
2019,32031,"Washoe County, NV",1.5,11,0,0.066,6,20,5841.14,71733
2019,34007,"Camden County, NJ",1.2,11,1,0.07,10.2,17,7454.82,73168
2019,34013,"Essex County, NJ",1.6,16,0,0.065,9,13,6491.15,64522
2019,34017,"Hudson County, NJ",1.2,21,1,0.065,8.9,15,5424.84,77738
2019,35001,"Bernalillo County, NM",1,9,1,0.069,6.7,36,6962.86,56148
2019,36005,"Bronx County, NY",1.3,17,1,0.069,7.4,13,8743.73,41470
2019,36055,"Monroe County, NY",0.7,8,0,0.059,6.6,10,6828.8,62159
2019,36081,"Queens County, NY",1.1,17,0,0.071,7.8,11,8242.63,72975
2019,37119,"Mecklenburg County, NC",1.4,11,0,0.074,9.5,15,7127.41,69455
2019,37183,"Wake County, NC",1.2,9,0,0.064,7.9,15,7390.94,84377
2019,38015,"Burleigh County, ND",0.5,5,0,0.059,5.3,15,7917.95,73565
2019,39035,"Cuyahoga County, OH",2.3,10,2,0.07,10.9,31,8362.89,52503
2019,39049,"Franklin County, OH",1,10,0,0.068,9.9,17,7217.44,64648
2019,39061,"Hamilton County, OH",1.6,18,1,0.072,11.9,17,7600.05,60251
2019,40109,"Oklahoma County, OK",1,12,0,0.066,8.5,17,7081.66,56272
2019,40143,"Tulsa County, OK",0.8,7,0,0.066,8.3,16,7374.17,57668
2019,41051,"Multnomah County, OR",1.4,8,0,0.058,6.4,12,6715.72,72469
2019,42003,"Allegheny County, PA",3,10,4,0.064,14.2,23,7834.06,64799
2019,44007,"Providence County, RI",1.7,17,0,0.064,8.3,16,6767.8,62165
2019,46099,"Minnehaha County, SD",0.5,5,0,0.065,6.9,12,8317.03,63162
2019,47157,"Shelby County, TN",0.8,10,0,0.07,8.4,18,6501.47,52659
2019,48201,"Harris County, TX",1.7,17,0,0.081,10.7,29,6502.54,61638
2019,48453,"Travis County, TX",1.8,12,0,0.065,9.5,20,5723.99,80690
2019,49035,"Salt Lake County, UT",1.5,18,1,0.073,9,17,5368.59,79941
2019,50007,"Chittenden County, VT",0.6,6,0,0.054,5.5,5,7940.29,76483
2019,50021,"Rutland County, VT",1,7,0,0.052,6.4,12,9066.54,51903
2019,51059,"Fairfax County, VA",1.1,16,0,0.07,9.1,9,7658.22,127898
2019,51087,"Henrico County, VA",0.9,6,0,0.064,6.9,11,8352.54,68975
2019,51650,"Hampton City, VA",0.5,3,0,0.061,6.4,9,6343.58,55816
2019,53033,"King County, WA",1.1,18,1,0.055,8.3,10,7520.36,102338
2019,55079,"Milwaukee County, WI",0.7,13,0,0.064,8,17,7917.96,53505
2019,56009,"Converse County, WY",0.1,3,1,0.059,2.2,20,9013.62,72481
2019,56021,"Laramie County, WY",0.4,3,1,0.06,3.9,19,7246.8,69613
